User_ID,Movie_ID,Rating
84,110,8
276,496,1
156,836,1
95,834,9
113,150,5
5,884,6
37,844,1
286,761,5
268,658,5
266,495,10
70,720,7
255,383,7
140,877,1
233,968,2
141,444,10
58,785,9
91,848,7
194,629,7
237,833,4
148,134,4
262,675,3
2,5,2
217,124,3
98,117,3
38,43,7
277,370,10
243,547,5
235,563,2
213,865,6
234,864,9
153,210,8
73,714,4
101,85,3
32,865,1
281,455,1
130,68,7
118,998,1
59,557,3
72,763,1
132,501,2
188,350,9
164,998,5
35,619,7
89,849,6
154,491,2
37,811,3
182,720,5
58,658,1
97,820,5
254,668,7
291,470,4
30,313,3
294,677,3
55,627,9
83,470,7
210,562,7
234,778,2
10,797,9
112,120,7
228,668,10
89,658,8
83,681,5
9,151,8
178,279,1
77,695,6
149,686,7
162,875,7
123,340,1
216,204,8
32,289,9
9,873,4
60,404,9
66,888,2
258,825,5
262,473,3
26,492,1
233,367,2
224,687,4
14,191,4
73,81,5
177,193,8
223,178,2
74,196,5
196,539,6
265,688,7
275,217,8
141,436,5
127,549,8
58,246,3
92,704,10
29,573,3
71,15,3
143,305,2
179,862,10
117,535,6
66,454,5
156,530,6
155,448,4
159,737,1
45,130,10
19,391,9
63,930,6
93,32,6
294,175,3
75,20,8
273,265,2
131,745,6
253,596,7
64,404,9
55,676,8
82,336,9
46,981,6
179,668,4
119,950,10
83,28,6
15,739,10
119,100,4
223,673,7
219,342,8
18,477,5
28,694,5
258,506,5
77,934,2
267,20,3
95,448,4
236,710,10
116,992,9
11,922,7
78,634,8
128,58,5
142,924,7
140,577,9
174,6,1
14,951,4
179,474,4
285,597,2
130,22,6
26,665,2
158,883,3
91,417,2
112,770,1
162,165,5
250,457,1
166,886,1
239,634,6
48,20,7
134,438,5
44,351,4
213,434,10
109,142,9
111,618,9
169,662,1
17,660,1
222,225,4
197,13,6
11,439,2
286,267,2
223,140,8
126,999,4
55,464,7
112,197,8
82,238,6
25,640,7
187,520,7
220,236,7
208,264,7
50,742,5
172,303,3
12,809,8
194,856,6
130,123,5
267,22,8
77,64,10
23,76,9
86,939,5
96,163,4
204,174,3
275,169,6
286,162,3
232,988,1
211,500,2
109,106,9
193,650,9
20,322,8
77,328,9
35,755,10
32,57,3
284,33,10
224,350,1
176,130,8
140,404,9
54,987,4
130,674,10
70,384,2
185,333,10
42,94,6
152,119,8
14,581,6
18,41,8
223,286,8
105,55,2
51,408,9
154,841,9
10,198,2
240,64,6
82,680,3
181,29,8
206,832,4
110,571,8
86,341,5
143,187,9
99,112,9
281,137,4
27,535,4
214,33,10
224,483,8
169,507,2
244,626,4
74,584,7
271,50,4
151,960,10
248,657,4
217,868,4
32,885,9
300,758,8
22,676,1
176,664,9
71,329,7
54,775,7
119,648,3
145,863,10
269,733,5
226,888,7
12,698,9
22,377,9
97,611,7
292,499,2
186,612,6
283,271,4
172,265,5
70,749,8
87,772,6
169,490,2
288,189,7
205,527,2
63,990,9
96,621,6
28,434,2
103,45,10
64,878,3
68,90,10
184,226,4
68,883,10
274,164,6
58,534,3
81,797,6
116,444,7
102,981,4
135,643,4
141,477,4
121,244,1
55,948,4
177,158,4
43,206,10
23,718,8
163,182,8
202,815,8
19,450,1
161,358,7
69,105,8
121,351,4
66,677,1
250,622,3
60,120,1
97,877,7
8,59,3
122,428,9
191,511,9
183,768,2
111,758,6
138,528,2
7,807,8
174,630,4
46,592,1
252,193,9
93,768,3
206,678,9
69,757,4
118,193,9
243,121,9
52,614,4
295,554,4
166,493,2
68,224,2
46,29,9
251,279,5
232,494,8
290,358,1
215,352,5
59,501,5
239,809,4
72,574,3
225,392,4
11,14,9
92,283,3
108,802,2
293,900,5
186,450,1
287,598,5
63,321,5
131,123,10
39,802,10
120,240,5
91,325,3
284,0,3
8,876,8
198,754,1
300,236,6
176,837,6
98,966,1
101,261,9
256,943,6
55,542,4
113,938,6
265,528,4
241,856,3
164,673,8
298,487,6
228,548,4
224,799,2
184,551,2
107,911,10
278,89,2
93,622,7
125,76,8
90,382,5
104,385,9
121,129,2
209,639,9
202,822,1
92,660,10
202,88,7
172,403,7
29,4,9
129,785,2
271,50,9
256,550,6
181,636,8
248,13,9
217,56,1
2,348,4
8,37,2
178,328,4
70,943,5
182,273,9
213,668,3
159,711,2
257,532,2
175,117,9
248,142,5
11,628,10
176,541,4
217,472,6
81,192,9
70,969,6
75,258,3
207,387,8
85,717,8
6,649,10
85,783,7
243,655,3
276,487,5
230,67,10
133,305,10
145,690,10
9,928,9
91,694,9
156,261,9
153,270,1
102,518,9
120,957,8
182,160,10
191,899,7
90,482,5
139,594,2
250,708,7
272,121,2
110,913,4
111,857,2
282,790,9
84,579,3
136,228,5
300,313,7
126,629,5
274,8,5
62,31,7
245,808,6
83,554,5
252,571,10
111,396,7
173,186,2
52,481,2
6,700,8
198,272,9
238,70,5
70,310,6
71,438,6
120,452,1
260,202,6
202,768,1
247,332,6
100,202,4
142,84,10
111,965,2
213,269,1
23,84,1
190,395,1
193,814,3
88,165,10
107,775,1
223,292,3
290,728,8
101,866,10
112,218,10
215,756,3
246,405,2
298,106,2
79,526,10
78,890,8
273,283,9
133,854,8
243,102,10
12,911,5
201,97,2
228,94,3
45,381,4
161,421,2
39,300,1
236,944,2
287,732,9
35,12,9
244,251,3
200,436,8
128,930,10
18,496,1
13,237,8
15,334,9
158,220,9
253,800,6
170,262,2
73,776,3
281,906,10
270,353,2
242,955,4
276,982,3
121,874,8
118,4,9
122,855,3
112,434,10
186,633,7
222,243,6
27,904,8
32,205,7
227,306,4
76,665,9
244,519,8
286,222,2
237,696,2
81,657,10
32,497,8
150,75,4
297,412,1
212,356,9
254,486,3
16,86,2
197,791,7
10,450,7
153,364,6
125,833,3
245,357,5
42,9,5
270,954,6
229,910,5
87,838,2
56,608,6
108,857,6
234,48,2
114,318,5
6,11,9
265,35,8
87,830,9
81,741,9
98,309,7
99,308,1
232,434,6
56,611,10
4,490,6
240,826,5
113,244,4
40,412,4
141,857,4
138,100,4
274,529,1
24,637,1
249,226,4
93,198,2
127,906,3
5,253,10
91,178,4
242,935,5
210,623,1
37,969,1
55,495,2
90,265,9
222,735,6
206,592,5
47,413,2
49,961,5
149,309,6
266,982,9
4,394,2
259,301,4
247,972,6
88,908,5
227,904,8
248,398,5
44,719,9
29,304,2
217,314,9
211,428,5
212,246,8
222,555,9
44,817,3
108,197,3
56,825,9
123,415,10
232,741,6
66,545,5
233,601,2
131,273,5
62,37,4
210,847,4
81,872,6
2,799,5
43,679,9
58,970,6
33,941,4
284,91,8
105,770,7
20,998,6
144,829,10
252,699,10
226,721,3
196,268,9
49,630,4
245,828,6
127,552,5
297,37,8
210,374,8
31,426,5
217,808,8
75,821,5
74,535,5
76,284,4
205,358,6
264,151,4
158,747,10
220,610,6
68,986,10
135,204,3
159,109,6
106,661,10
299,807,10
139,600,2
45,763,5
103,257,4
147,664,6
32,806,5
24,125,2
226,779,10
281,577,7
221,475,8
218,438,2
290,384,5
182,193,2
193,339,6
211,331,1
64,490,4
262,930,1
186,52,8
222,500,2
152,969,2
35,732,2
100,583,2
21,654,9
285,167,7
217,420,5
91,942,1
126,819,9
273,420,3
261,67,4
51,364,8
239,324,9
243,748,10
229,967,4
52,224,7
63,570,9
211,284,5
254,829,8
160,256,10
21,381,8
152,726,1
23,688,3
290,666,2
297,560,8
83,997,3
76,397,4
18,360,10
285,534,9
106,196,2
145,62,1
30,619,5
22,117,8
188,272,9
67,258,3
99,575,5
93,845,3
122,407,3
246,327,7
170,704,9
120,531,3
135,690,4
198,263,4
183,66,3
159,159,7
177,579,2
254,499,5
176,551,10
245,198,10
192,210,7
115,934,2
94,94,5
176,120,1
229,222,5
64,786,10
180,138,3
53,842,5
61,208,9
34,94,8
216,42,9
279,836,2
66,79,2
94,885,10
10,991,9
134,611,2
58,379,2
130,113,10
254,718,10
123,646,3
278,498,9
227,807,5
197,382,4
181,520,9
78,920,7
55,221,4
72,475,5
55,315,1
10,27,4
65,955,6
104,794,5
271,233,4
68,983,9
53,822,10
169,721,3
186,351,5
126,204,7
189,375,7
51,701,5
100,689,2
261,249,2
114,688,1
110,625,4
104,92,9
2,898,10
82,266,10
216,133,2
88,556,4
102,762,1
40,152,10
164,640,3
200,971,9
265,525,7
192,759,3
187,158,2
225,266,2
242,272,6
79,782,10
192,358,2
136,19,2
290,227,6
47,715,10
195,364,5
134,304,10
97,118,8
80,98,7
290,282,9
266,743,1
163,436,9
274,313,8
83,276,7
30,474,8
34,775,4
295,54,10
242,808,9
111,854,5
189,196,4
208,236,3
284,401,5
179,373,1
143,342,6
106,584,9
71,180,10
116,990,7
126,750,1
181,207,6
192,226,3
15,578,10
71,707,1
202,809,4
271,155,7
46,312,5
115,787,8
23,764,10
167,506,8
23,852,9
145,506,8
272,249,8
148,351,9
146,543,10
261,600,1
287,871,7
127,384,8
105,448,5
115,700,8
67,906,4
128,135,5
155,137,2
128,478,5
123,822,6
285,211,2
115,988,2
119,185,2
104,150,4
118,474,9
185,278,4
90,995,2
78,58,4
257,501,4
207,519,4
193,63,2
1,673,7
24,324,8
182,526,7
182,317,10
278,454,6
205,992,2
63,325,8
210,772,3
26,519,4
251,247,5
145,946,9
122,251,10
195,54,8
207,567,4
204,439,2
92,493,5
149,540,8
272,567,1
161,766,6
281,710,9
232,671,7
77,745,1
34,843,9
62,862,10
259,897,9
7,790,7
247,372,9
296,745,6
128,11,5
212,782,1
69,45,9
158,657,2
136,537,7
60,143,3
285,929,9
273,980,5
83,59,2
135,805,1
73,768,10
66,882,4
232,500,2
37,945,8
51,268,2
245,560,10
158,559,1
29,920,5
205,495,5
276,930,8
276,926,5
112,282,10
38,74,7
56,731,10
260,189,6
184,401,2
92,572,2
267,768,8
248,781,1
272,437,7
249,277,6
172,26,1
74,138,6
212,596,2
77,708,10
270,465,10
160,174,9
144,220,10
101,769,3
109,566,8
28,21,3
93,104,2
8,197,10
271,744,10
125,98,3
9,199,10
109,29,10
9,293,7
280,292,2
191,740,2
168,387,3
271,385,9
243,160,8
10,477,1
46,429,6
205,884,10
178,337,8
200,287,8
161,55,5
17,488,4
126,251,4
253,409,6
15,637,3
184,200,5
260,731,7
36,118,7
246,773,10
79,290,7
38,644,10
296,911,8
97,398,5
131,499,1
62,447,6
73,706,7
225,253,8
178,32,4
112,111,8
31,944,10
243,346,6
142,288,5
70,16,1
248,737,8
64,19,10
84,570,1
7,688,5
143,843,6
114,870,4
47,165,2
74,283,7
140,21,10
208,47,10
111,240,2
128,903,1
47,744,5
16,213,8
263,715,4
31,464,9
300,587,10
10,323,1
23,493,9
157,707,2
14,643,3
90,776,4
51,431,3
3,780,2
82,674,2
174,583,9
295,231,3
113,983,3
190,736,7
25,743,7
209,449,2
57,226,6
176,147,8
300,424,6
150,479,10
287,737,6
258,922,9
138,70,4
265,737,5
38,666,1
126,188,4
84,353,3
109,771,2
52,383,3
208,74,5
242,123,10
103,779,6
130,167,5
136,897,3
251,440,10
20,733,5
93,829,9
172,740,9
198,271,10
202,678,3
299,1,7
99,944,4
91,79,9
228,705,5
247,807,6
15,872,2
298,604,8
255,522,2
286,166,1
4,772,2
2,339,2
152,991,3
114,216,10
169,943,1
245,89,2
109,168,7
149,458,9
230,568,3
177,112,3
57,732,3
125,699,3
218,746,10
86,293,8
295,6,7
59,347,4
164,37,8
275,869,2
105,788,6
275,297,9
268,102,10
76,715,6
75,481,3
216,460,8
100,66,7
206,192,9
177,796,9
147,916,7
91,745,1
193,11,2
255,203,8
251,782,7
20,353,9
53,668,2
92,710,6
113,795,1
249,816,5
1,794,5
30,197,5
282,579,3
24,631,1
98,593,3
281,912,10
132,265,8
180,573,8
73,498,5
47,165,3
56,223,7
135,882,5
155,269,9
39,131,7
261,613,6
216,574,9
133,236,6
80,154,9
129,485,7
134,876,1
236,143,2
216,421,4
211,734,4
286,273,7
190,825,6
187,71,4
76,760,9
87,666,1
15,946,4
180,994,7
262,858,9
259,75,1
268,282,2
114,34,4
88,153,7
261,167,1
89,4,10
185,230,6
250,339,6
76,715,8
124,354,2
158,242,10
106,851,8
51,947,2
81,152,4
297,902,5
1,97,6
11,580,7
33,171,7
91,280,8
5,209,8
262,239,8
288,619,8
248,104,10
181,169,9
297,798,1
145,23,2
257,719,2
112,535,1
279,441,3
16,145,9
267,401,7
184,102,6
87,660,6
26,373,2
266,220,10
169,334,2
279,707,5
256,222,6
70,328,6
160,187,7
115,896,6
45,553,5
128,487,6
172,689,3
233,560,7
223,324,1
121,410,1
288,125,2
46,900,1
55,371,2
170,531,5
144,482,2
17,4,2
286,75,6
280,655,7
214,982,10
162,986,3
100,616,1
112,344,4
107,13,9
104,216,10
118,431,2
182,566,3
231,904,10
286,18,5
100,136,8
179,786,6
250,636,2
234,992,10
38,361,10
33,848,9
219,31,8
140,912,6
80,5,8
69,490,1
250,883,9
234,381,2
129,396,7
27,533,8
117,607,2
288,7,1
96,249,4
109,450,9
94,242,1
275,990,6
146,481,2
186,906,2
108,900,4
47,79,7
169,650,4
268,345,5
80,617,8
233,821,3
292,149,7
267,448,10
39,137,5
289,533,6
128,560,10
149,864,9
177,114,8
63,560,5
104,877,6
5,855,2
255,532,3
7,25,2
208,430,4
286,120,7
135,890,6
197,309,2
82,99,9
110,600,2
76,311,8
102,545,8
193,519,10
70,30,3
221,522,4
143,443,8
145,934,10
121,275,8
95,106,8
64,708,6
108,305,6
223,177,8
185,960,9
180,332,10
224,388,10
203,917,5
143,930,6
31,101,9
14,693,9
68,598,1
54,927,9
102,371,8
41,464,4
189,235,9
97,367,5
99,112,8
253,794,10
189,904,1
126,104,9
215,604,3
8,908,9
93,348,7
216,109,6
20,945,5
133,546,6
161,231,3
239,884,5
298,604,8
277,534,4
45,918,6
205,901,8
208,472,1
233,698,2
105,903,5
63,15,10
160,155,9
207,622,2
20,74,5
12,518,6
226,906,1
297,2,2
138,339,5
263,54,7
275,69,9
217,480,5
58,20,2
64,752,3
35,220,4
62,827,6
12,873,1
258,714,2
236,834,9
32,797,9
178,411,10
240,478,10
206,665,8
13,259,6
102,802,1
287,578,5
135,874,9
132,246,7
210,405,3
196,245,2
185,965,9
174,927,4
187,450,3
281,858,4
278,186,9
4,597,5
26,491,5
34,445,5
16,525,9
25,236,6
160,417,8
132,76,5
114,220,1
36,18,7
294,881,3
175,857,10
120,649,6
120,699,7
196,277,9
40,546,8
190,844,5
60,705,4
251,614,2
242,275,6
248,517,7
213,45,3
109,111,10
97,434,8
181,130,5
200,680,5
81,477,2
90,357,10
141,575,4
77,486,10
28,11,2
54,50,5
105,882,5
70,262,2
153,951,7
122,121,6
261,93,9
138,462,6
171,659,9
221,669,3
199,609,4
266,765,8
126,926,8
89,22,8
277,640,2
133,950,5
199,684,5
40,577,1
208,218,10
28,960,4
132,459,8
177,701,8
194,933,8
257,353,3
280,89,10
261,764,4
121,565,1
31,195,1
284,698,8
255,175,5
242,235,2
200,962,9
31,910,8
17,597,3
74,927,7
143,321,10
109,223,5
145,461,7
39,268,10
264,857,8
105,823,5
229,921,10
56,282,3
254,629,10
66,152,4
126,557,2
13,507,7
97,505,9
230,540,8
10,361,7
49,686,2
180,664,5
83,249,1
101,865,5
92,98,9
113,677,8
79,682,2
13,962,8
137,333,10
74,662,6
285,870,7
283,404,3
209,114,7
179,298,8
59,626,1
117,797,1
57,321,1
129,546,2
171,84,3
139,27,2
1,331,7
277,159,6
246,449,7
183,497,2
225,579,1
108,694,6
211,444,1
158,110,7
167,862,1
85,149,10
165,434,10
239,371,7
161,429,9
234,114,3
4,333,3
140,106,8
245,885,7
21,461,9
223,995,4
254,317,2
147,403,5
128,825,5
147,224,4
5,749,8
47,980,1
37,826,9
139,560,3
147,829,6
119,636,8
99,172,8
179,941,2
165,752,7
297,522,10
66,839,5
21,239,5
154,911,10
288,254,1
79,960,7
222,754,3
289,977,5
50,427,8
278,356,3
230,877,9
55,8,10
271,606,10
276,707,6
239,391,10
297,462,1
131,442,6
182,505,9
296,163,10
28,821,10
18,631,10
275,728,7
240,912,1
113,197,9
37,483,2
247,139,3
55,578,9
190,895,2
73,73,10
10,575,5
54,265,2
261,554,5
84,395,8
126,875,10
116,184,7
161,708,9
4,250,2
72,874,6
150,473,1
34,581,2
197,283,3
70,600,6
206,86,6
208,786,9
77,942,10
105,322,1
273,56,8
266,365,5
256,619,4
22,195,2
221,452,7
195,332,8
29,897,6
60,717,9
20,547,3
104,902,4
200,755,8
202,405,7
207,384,7
227,25,8
245,588,9
129,987,3
7,132,10
92,918,2
69,800,4
52,968,9
2,53,5
79,41,2
145,767,7
93,738,5
154,541,2
74,700,9
272,462,4
145,394,1
13,180,1
40,422,9
219,545,5
172,506,8
78,200,2
262,692,4
278,844,3
90,417,8
27,889,1
242,312,9
260,366,2
113,5,9
135,918,10
300,840,6
51,858,6
140,723,2
279,328,10
294,39,3
67,217,5
59,358,9
208,307,8
215,222,8
229,722,3
15,231,3
120,319,9
107,979,7
62,514,3
44,394,6
271,812,3
177,920,7
96,216,2
114,150,4
69,741,6
123,147,10
151,129,7
210,938,5
63,861,6
200,261,6
122,348,3
146,203,5
67,896,10
87,26,1
249,632,3
184,215,2
181,49,10
190,146,6
34,906,9
152,743,7
26,53,8
150,261,6
261,437,8
259,908,9
208,677,9
86,929,2
111,915,4
145,501,3
142,798,9
187,471,3
178,423,2
71,940,1
87,357,3
86,886,3
123,426,1
16,228,2
300,698,7
214,54,4
218,539,10
284,264,1
106,808,10
297,909,4
297,551,3
130,893,5
143,9,6
160,782,8
39,412,7
6,710,3
26,675,7
40,883,2
56,278,9
155,540,2
51,391,10
104,448,8
195,187,5
253,534,1
70,686,5
117,19,10
138,437,6
200,461,5
98,951,1
23,84,5
43,253,4
6,21,4
250,28,2
107,665,9
43,356,2
113,523,6
30,362,10
289,745,10
295,671,6
140,61,10
289,609,1
103,768,8
259,290,9
174,593,5
57,528,3
236,922,6
165,160,4
217,767,7
19,805,8
185,608,8
145,684,4
1,263,4
280,329,6
273,894,1
212,806,10
193,466,3
122,716,10
100,514,5
93,848,2
128,983,10
16,308,5
146,382,3
126,225,8
254,679,5
158,299,7
164,61,9
122,828,7
180,1,6
237,437,9
140,86,8
25,264,6
75,975,1
152,531,1
114,238,4
247,172,6
164,369,4
155,218,4
85,896,10
36,742,6
199,386,2
262,577,8
87,329,10
208,360,5
212,737,9
271,157,3
58,615,6
216,121,4
118,639,8
31,262,2
246,891,5
168,927,1
281,332,1
91,81,5
55,720,1
197,645,7
287,695,3
61,495,4
65,82,4
152,716,6
210,220,5
113,1,8
216,258,5
195,380,8
169,403,8
206,596,10
161,817,8
233,192,1
144,178,4
32,798,8
128,300,7
160,394,7
228,366,4
297,605,3
91,259,5
287,407,6
258,121,2
84,395,10
54,565,2
125,755,4
149,139,8
177,952,7
20,739,5
179,910,2
23,278,8
24,760,10
263,291,10
282,871,8
211,547,10
211,880,2
240,559,7
69,582,2
32,642,1
136,988,3
96,836,10
39,78,2
60,322,1
221,597,7
263,409,5
20,65,10
172,998,1
96,723,9
110,551,2
25,255,5
215,225,10
121,986,5
83,111,2
84,655,5
110,339,10
215,28,3
181,79,3
15,706,3
296,63,8
155,28,8
15,788,2
101,4,8
8,526,5
80,849,6
65,249,5
185,389,5
226,749,3
166,132,3
68,876,8
91,141,10
274,74,9
88,523,6
126,922,8
11,199,3
38,97,5
113,308,5
261,727,5
112,104,6
251,798,3
218,476,3
186,481,8
123,35,1
276,686,7
24,762,7
261,251,3
258,552,6
214,637,6
38,566,6
274,893,2
126,141,4
18,795,3
27,519,10
126,807,5
115,87,2
54,754,2
171,654,7
281,859,5
250,478,3
15,937,2
211,873,8
160,60,7
118,235,4
73,317,4
146,29,4
136,670,7
77,149,8
148,752,8
124,234,3
214,572,5
240,177,6
112,799,2
185,903,6
170,280,2
273,233,5
277,390,9
201,489,5
193,168,4
269,575,7
297,292,3
296,908,9
183,728,5
174,330,3
285,778,2
170,139,9
202,632,9
269,285,6
70,215,5
263,324,2
276,334,2
107,740,4
130,923,1
172,349,9
183,376,4
9,710,5
98,97,5
66,690,10
272,23,1
173,505,5
111,996,9
221,240,2
199,927,2
274,401,10
173,559,4
219,247,2
284,231,4
94,785,10
131,414,7
295,293,8
108,294,6
4,184,3
63,314,4
295,69,2
172,687,3
177,490,2
94,221,7
287,24,10
183,863,5
219,939,8
138,842,6
206,243,5
226,968,8
109,484,6
41,110,6
195,600,5
9,925,5
197,597,3
74,642,4
282,769,1
99,520,7
245,842,7
279,849,3
274,59,7
35,882,5
248,419,2
103,780,3
285,213,2
83,111,2
253,841,10
271,634,4
28,181,7
130,903,5
269,359,1
145,507,9
81,173,10
11,924,3
203,688,10
249,87,4
27,642,3
32,708,10
10,71,10
86,171,1
137,567,2
287,293,3
117,432,3
79,97,8
74,251,10
182,805,9
185,78,9
181,601,3
286,229,2
55,865,1
245,381,6
282,447,4
29,505,2
35,10,4
221,894,5
116,811,4
217,451,7
183,767,9
188,662,9
36,716,1
135,347,3
267,173,2
291,431,10
60,569,5
206,445,2
290,956,2
291,565,9
133,14,3
267,241,9
167,557,2
112,568,3
98,771,7
206,720,3
144,423,7
61,61,1
171,819,6
26,899,10
264,396,4
68,91,5
46,411,7
225,689,1
9,411,7
86,544,8
104,82,6
52,663,2
245,269,1
287,998,7
245,280,9
200,167,10
293,245,10
256,115,4
293,359,2
212,144,4
113,323,6
290,897,5
27,570,4
194,690,1
86,815,6
272,619,6
155,121,2
117,127,7
192,866,4
235,527,8
34,343,1
251,276,9
256,418,5
276,833,7
219,116,2
167,787,8
211,217,4
232,711,10
19,166,9
271,95,2
264,989,8
75,974,8
240,746,1
173,812,2
18,909,9
86,615,9
138,346,7
85,365,2
53,512,10
241,417,5
141,279,8
113,470,5
138,39,3
59,546,9
37,669,5
204,232,8
181,938,5
162,462,7
195,155,3
264,214,2
18,86,1
83,485,4
170,172,5
165,394,4
122,111,6
46,123,8
58,565,5
171,441,8
144,130,10
134,319,1
7,862,5
31,643,3
79,601,5
196,116,6
17,39,4
241,383,1
230,537,8
186,401,8
56,271,4
144,934,6
124,351,8
39,997,7
65,115,2
159,127,8
119,370,10
191,490,3
67,341,7
100,574,10
173,898,10
188,968,6
173,429,9
242,980,5
103,201,1
199,465,7
278,437,4
74,743,2
224,572,4
56,971,1
212,134,1
266,252,5
122,754,6
188,785,9
182,620,9
73,757,6
48,957,3
103,901,8
218,162,2
279,218,10
117,777,8
298,355,5
38,825,3
271,479,3
91,767,10
102,78,2
189,893,6
220,668,5
64,836,2
114,449,9
179,195,7
148,546,6
183,838,5
247,923,10
8,627,10
48,823,10
300,203,1
17,612,8
243,834,8
74,396,3
93,401,3
151,136,6
200,691,9
249,719,6
265,583,8
121,691,6
82,324,6
277,984,3
93,740,3
171,302,2
10,205,1
112,514,3
41,456,7
290,712,3
243,428,10
30,90,2
79,913,3
47,179,5
147,483,3
253,954,8
249,325,4
178,844,4
243,866,6
68,471,1
140,887,6
52,716,2
18,721,3
94,634,8
63,166,10
163,190,1
279,945,6
195,103,4
300,636,10
56,471,10
214,196,9
262,573,4
240,289,10
248,264,8
198,816,5
283,162,5
206,878,9
80,248,6
94,651,7
6,269,10
128,114,10
240,527,3
245,484,6
247,829,7
226,761,4
50,672,3
157,759,2
286,493,6
159,796,2
118,805,8
40,833,7
39,809,6
233,587,3
92,757,8
86,91,6
256,353,5
176,67,6
113,945,8
289,741,6
22,747,8
139,29,1
21,252,4
32,881,10
87,325,6
41,169,5
197,937,2
222,159,1
165,885,10
182,160,3
18,120,1
288,113,4
250,531,4
220,134,1
210,694,4
300,768,5
262,938,1
84,333,6
172,707,6
122,917,4
257,858,7
53,522,3
252,37,5
62,945,1
1,309,9
10,658,5
107,750,4
242,99,5
299,126,2
170,363,10
248,305,3
83,378,2
101,207,1
235,134,4
50,633,10
72,965,5
159,392,1
271,931,1
158,207,3
123,740,2
62,174,5
157,394,7
106,129,10
269,630,9
60,965,8
58,977,8
17,427,6
277,439,2
143,995,7
183,247,5
270,949,2
160,349,6
45,472,6
30,353,3
190,700,1
285,133,2
75,555,2
194,267,3
93,109,7
17,544,3
37,501,1
115,704,2
185,310,7
212,49,9
79,218,1
188,859,6
79,197,7
242,823,8
214,190,6
240,207,5
33,370,6
109,303,5
254,589,10
41,963,1
227,463,3
89,131,8
57,18,10
136,357,8
177,727,10
133,604,2
35,306,6
132,288,2
161,701,2
281,378,10
253,910,5
274,378,10
93,658,4
157,904,7
74,356,4
217,326,3
4,42,2
238,361,1
20,190,3
24,899,7
10,386,4
41,404,6
164,14,2
208,708,10
240,98,8
196,892,6
108,435,1
196,905,4
166,257,9
189,781,7
212,951,10
35,544,6
86,690,2
227,918,6
278,98,7
222,234,7
252,697,7
251,644,10
270,372,8
134,793,1
206,78,3
74,583,10
135,659,10
26,890,8
283,176,4
147,106,7
273,478,10
172,276,1
97,949,5
123,298,5
45,400,5
84,24,5
85,680,8
274,246,7
261,375,8
256,459,10
141,81,2
71,316,6
104,676,6
298,30,9
79,969,4
238,997,5
254,812,4
278,949,6
64,77,6
299,293,4
159,274,2
16,81,1
2,340,6
105,461,6
214,117,5
226,416,8
114,501,6
230,703,2
144,158,10
237,925,6
29,459,6
280,719,10
168,955,5
210,855,5
132,731,7
149,737,7
1,572,4
279,725,6
165,204,2
213,925,4
68,543,5
21,887,4
140,736,5
238,239,2
247,935,3
133,405,1
253,527,4
99,979,1
81,812,10
284,642,6
272,258,8
97,115,2
140,29,1
122,544,6
62,142,2
83,430,6
294,662,3
54,93,6
53,181,10
173,290,3
180,250,6
205,66,5
257,119,3
2,705,5
28,799,8
235,468,4
19,514,1
78,57,10
108,962,2
89,112,5
14,980,7
163,894,10
200,366,7
176,962,9
105,277,1
154,31,4
161,39,10
89,613,3
159,555,6
296,950,3
157,7,8
297,61,8
84,888,9
257,617,10
179,525,5
251,714,8
132,675,5
161,756,9
146,52,1
207,692,5
167,123,2
90,95,8
177,118,2
94,901,1
147,370,7
38,946,10
6,327,5
251,936,5
262,594,7
214,987,5
105,147,5
77,986,7
67,323,4
265,960,1
213,688,7
133,797,1
137,478,10
76,272,8
296,466,7
238,389,2
157,347,9
238,190,8
284,30,3
101,374,4
174,149,4
90,908,10
204,827,3
202,618,7
179,974,10
15,610,10
58,436,1
140,464,2
50,675,2
256,736,8
171,707,5
49,488,9
112,452,3
102,954,3
132,213,3
289,988,5
64,562,6
205,791,3
75,863,6
155,153,3
149,816,4
67,331,10
172,944,3
236,715,1
236,13,1
118,437,9
17,583,4
6,431,6
106,1,7
196,967,1
141,258,6
87,986,3
69,761,7
20,723,2
73,865,8
79,36,9
257,497,7
260,947,6
20,396,7
136,889,8
231,926,3
135,65,9
260,440,8
272,631,2
134,711,2
279,288,2
280,511,9
156,174,1
85,123,10
106,304,5
263,114,4
62,705,2
11,210,1
152,338,2
8,200,4
135,725,4
138,576,2
270,508,10
27,193,8
75,122,5
115,670,2
44,488,9
24,489,6
82,290,9
155,323,3
270,956,10
274,474,9
115,613,4
205,934,3
1,730,4
147,857,7
29,135,9
193,741,5
113,526,1
210,651,1
79,530,2
103,208,3
69,71,10
164,291,9
298,103,8
232,536,6
188,767,10
258,60,6
102,600,1
188,23,1
15,339,6
275,711,9
64,416,6
227,320,6
57,782,9
229,885,7
215,759,2
147,371,8
273,957,2
257,139,10
245,268,4
207,116,9
67,543,9
202,912,7
260,958,9
4,101,4
291,273,10
54,724,6
212,158,9
154,750,6
261,418,10
40,100,5
2,731,10
252,743,6
160,753,5
164,930,8
291,323,5
239,768,5
137,670,2
80,876,1
13,253,2
213,815,10
31,632,10
84,444,2
34,675,4
290,619,10
189,521,2
242,784,6
65,572,2
25,192,1
229,12,1
290,549,3
223,370,7
290,904,8
8,992,7
116,42,5
58,77,8
153,65,10
